Line_type,Wavelength,Ionisation_State
S,200.7009,2
S,202.55599999999998,2
S,208.54659999999998,2
S,209.61060000000003,2
S,209.6248,2
S,256.2123,2
S,256.7121,2
S,262.3107,2
S,262.98850000000004,2
S,263.6069,2
S,263.82890000000003,2
S,264.40970000000004,2
S,276.2921,2
S,279.20189999999997,2
S,279.4221,2
S,280.9485,2
S,290.6592,2
S,290.6816,2
S,291.0061,2
S,291.0408,2
S,291.11379999999997,2
S,291.5122,2
S,292.5618,2
S,293.2103,2
S,294.0653,2
S,294.6044,2
S,295.5725,2
S,296.3236,2
S,296.71840000000003,2
S,297.2997,2
S,297.47189,1
S,297.9461,2
S,298.26696000000004,1
S,300.1668,2
S,301.7311,2
P,302.7016,2
P,302.8864,2
S,303.07869999999997,2
S,303.4461,2
S,303.59229999999997,2
S,303.772,2
S,303.9586,2
S,304.40880000000004,2
S,304.5556,2
S,304.7556,2
S,305.43449999999996,2
S,305.46770000000004,2
S,305.73906999999997,1
S,305.91060000000004,2
S,306.2491,2
S,306.3301,2
S,307.0887,2
S,307.1529,2
S,307.5731,2
S,308.8166,2
S,309.2092,2
S,309.2901,2
S,309.4006,2
S,309.51030000000003,2
S,309.7131,2
S,311.798,2
S,311.816,2
S,314.1332,2
S,314.3721,2
S,314.8681,2
S,316.4429,2
S,316.5648,2
S,318.8743,2
S,319.4579,2
P,319.85859999999997,2
S,320.8965,2
S,320.9356,2
S,321.37350000000004,2
S,321.4329,2
S,321.8193,2
S,322.4818,2
S,322.9573,2
S,323.007,2
S,323.0419,2
S,323.2022,2
S,323.2372,2
S,324.3396,2
S,324.4095,2
S,324.8345,2
S,325.0355,2
S,329.7726,2
S,330.974,2
S,331.97220000000004,2
P,332.3745,2
S,332.71529999999996,2
S,332.9158,2
S,333.48359999999997,2
S,334.4395,2
S,334.5453,2
S,334.5829,2
S,335.5016,2
S,335.78200000000004,2
S,336.0597,2
S,336.2161,2
S,336.2707,2
S,336.7218,2
S,336.98076000000003,1
S,336.99072,1
S,337.1799,2
P,337.8216,2
S,338.8417,2
S,338.8945,2
S,339.27979999999997,2
S,340.48220000000003,2
S,340.6947,2
S,341.3148,2
S,341.69140000000004,2
S,341.7688,2
S,341.79031,1
S,341.80055000000004,1
S,342.8687,2
S,344.77024,1
S,345.41944,1
S,345.661,2
S,345.9321,2
S,346.05237,1
S,346.43382,1
S,346.65781000000004,1
S,347.25706,1
S,347.95189999999997,2
S,348.0718,2
S,348.1933,2
S,349.80636,1
S,350.12159,1
S,351.51902,1
P,352.04711000000003,1
S,354.28470000000004,2
S,355.78049999999996,2
S,356.1198,2
S,356.8502,2
S,357.4181,2
S,357.4612,2
S,359.35257,1
S,359.36388999999997,1
S,360.01685000000003,1
S,363.3664,1
S,364.3927,2
S,366.40729999999996,2
S,368.22420999999997,1
S,368.57352000000003,1
S,369.42130000000003,2
S,370.12244,1
S,370.9622,2
S,371.3079,2
S,372.7107,2
P,376.6259,2
P,377.7133,2
S,381.84270000000004,2
S,382.9749,2
S,421.9745,2
S,423.38500000000005,2
S,425.0649,2
S,436.9862,2
S,437.93999999999994,2
S,437.95500000000004,2
S,438.5059,2
S,439.1991,2
S,439.799,2
S,440.9299,2
S,441.3215,2
S,442.13890000000004,2
S,442.85159999999996,2
S,442.8634,2
S,443.09040000000005,2
S,443.0942,2
S,445.7049,2
S,452.27200000000005,2
S,453.77545,1
S,456.90569999999997,2
S,470.43949000000003,1
S,470.88594,1
S,471.00649999999996,1
S,471.20633,1
S,471.5344,1
S,475.2732,1
S,478.89258,1
S,479.02195,1
S,482.7338,1
S,488.49170000000004,1
S,500.51587,1
S,503.77511999999996,1
S,514.49384,1
S,533.07775,1
S,534.10938,1
S,534.32834,1
P,540.05618,1
S,556.27662,1
S,565.66588,1
S,571.92248,1
S,574.82985,1
S,576.4418800000001,1
S,580.44496,1
S,582.01558,1
P,585.24879,1
S,587.2827500000001,1
S,588.18952,1
S,590.24623,1
S,590.64294,1
S,594.48342,1
S,596.5471,1
S,597.46273,1
S,597.5534,1
S,598.79074,1
P,602.99969,1
P,607.43377,1
S,609.61631,1
S,612.8449899999999,1
P,614.3062600000001,1
P,616.35939,1
S,618.2146,1
P,621.72812,1
P,626.6495,1
S,630.47889,1
S,632.81646,1
S,633.4427800000001,1
P,638.29917,1
P,640.2248,1
P,650.65281,1
S,653.28822,1
P,659.89529,1
S,665.2092700000001,1
S,667.82762,1
S,671.7043,1
P,692.94673,1
S,702.40504,1
P,703.24131,1
S,705.12923,1
S,705.91074,1
P,717.39381,1
S,721.3199999999999,2
S,723.5188,2
P,724.51666,1
S,734.3945,2
S,747.24386,1
S,748.88712,1
S,749.2102,2
S,752.2818,2
S,753.57741,1
S,754.4044299999999,1
S,772.4623300000001,1
S,774.0738,2
S,783.9052899999999,1
S,792.6201,2
S,792.71177,1
S,793.69961,1
S,794.3181400000001,1
S,808.2457999999999,1
S,808.4345000000001,2
S,811.85492,1
S,812.89108,1
S,813.64054,1
S,825.9379000000001,1
S,826.4807000000001,2
S,826.60772,1
S,826.71162,1
S,830.03258,1
S,831.4995000000001,2
S,836.57466,1
S,837.2106,2
P,837.7608,1
S,841.71606,1
S,841.84274,1
S,846.33575,1
S,848.44435,1
S,849.53598,1
S,854.46958,1
S,857.13524,1
S,859.12584,1
S,863.4647000000001,1
S,864.70411,1
P,865.4383099999999,1
S,865.5522000000001,1
S,866.8255999999999,2
S,867.94925,1
S,868.19211,1
S,870.41116,1
S,877.1656300000001,1
P,878.06226,1
P,878.3753300000001,1
S,883.0907199999999,1
S,885.38668,1
S,886.53063,1
S,886.57552,1
S,891.9500599999999,1
S,898.85564,1
S,907.9462,2
S,914.86716,1
S,920.1759099999999,1
S,922.0060100000001,1
S,922.1580099999999,1
S,922.66903,1
S,927.55196,1
S,928.7563,2
S,930.0852699999999,1
S,931.0583899999999,1
S,931.39726,1
S,932.65068,1
S,937.33078,1
S,942.5378800000001,1
S,945.9209500000001,1
S,948.66818,1
S,953.4162899999999,1
S,954.7404899999999,1
S,957.7013000000001,2
S,966.54197,1
S,980.8860000000001,2
S,1029.5417400000001,1
S,1056.24075,1
S,1079.80429,1
S,1084.44772,1
P,1114.3020000000001,1
P,1117.7523999999999,1
S,1139.04339,1
S,1140.91343,1
P,1152.27459,1
S,1152.5019399999999,1
S,1153.63445,1
S,1160.15366,1
S,1161.40807,1
S,1168.80017,1
S,1176.67924,1
S,1178.90435,1
S,1178.98891,1
S,1198.4912,1
S,1206.6334000000002,1
S,1245.9388999999999,1
S,1268.9200999999998,1
S,1291.2014,1
S,1321.9241,1
S,1523.0714,1
S,1716.1929,1
S,1803.5812,1
S,1808.3181,1
S,1808.3263,1
S,1822.1087,1
S,1822.7015999999999,1
S,1827.6642,1
S,1828.2614,1
S,1830.3967,1
S,1835.9094,1
S,1838.4826,1
S,1838.9937000000002,1
S,1840.2836,1
S,1842.2401999999997,1
S,1845.864,1
S,1847.58,1
S,1859.1541000000002,1
S,1859.7698,1
S,1861.8908,1
S,1862.5158999999999,1
S,2104.127,1
S,2170.811,1
S,2224.736,1
S,2242.814,1
S,2253.038,1
S,2266.179,1
S,2310.048,1
S,2326.027,1
S,2337.296,1
S,2356.5330000000004,1
S,2363.648,1
S,2370.166,1
S,2370.913,1
S,2395.1400000000003,1
S,2395.643,1
S,2397.816,1
S,2409.857,1
S,2416.143,1
S,2424.9610000000002,1
S,2436.5009999999997,1
S,2437.161,1
S,2444.786,1
S,2445.939,1
S,2477.6490000000003,1
S,2492.889,1
S,2516.17,1
S,2552.433,1
S,2838.62,1
S,3020.049,1
S,3317.3089999999997,1
S,3335.238,1
S,3389.9809999999998,1
S,3390.3019999999997,1
S,3391.31,1
S,3413.1339999999996,1
S,3447.143,1
S,3583.4809999999998,1
